Student_ID,Grade_Level,Study_Hours_Per_Week,Sleep_Hours_Per_Night,Attendance_Rate,Club,Device_Type,Avg_Assignment_Score,Missing_Assignments,AI_Tool_Used,Internet_Access,Commute_Minutes
S132,12,3.8,4.6,95.8,music,chromebook,76.6,3,Magic School,YES,33
S133,11,8.3,6.6,84.4,Art Club,chromebook,95.4,1,chatgpt,N,0
S134,11,6.1,7.0,86.7,debate,,100,1,Gemini,YES,25
S135,10,7.1,6.5,93.5,Music,Laptop,64.2,0,Gemini,Y,3
S136,11,8.7,9.1,93.4,Art Club,chromebook,65.0,0,Copilot,no,29
S137,11,6.6,4.7,92.4,soccer,,90.4,3,,no,41
S138,12,7.0,5.5,88.9,art club,,85.9,-2,ChatGPT,N,9
S139,11,3.0,9.2,90.3,robotics,Desktop,71.3,3,,Y,28
S140,10,1.6,8.2,93.1,debate,,93.8,0,none,YES,30
S141,11,7.9,7.5,90.9,,chromebook,87.1,1,ChatGPT,No,30
S142,12,2.4,7.4,92.4,music,Laptop,71.8,2,Copilot,,23
S143,10,9.3,6.3,82.8,art club,Desktop,91.0,3,,Yes,30
S144,10,9.0,6.0,99.2,,chromebook,84.2,3,none,YES,34
S145,11,7.8,8.8,86.4,Music,laptop,81.6,0,ChatGPT,no,22
S146,12,8.6,7.3,85.0,debate,,94.9,3,chatgpt,,28
S147,11,6.5,6.3,88.7,None,,90.3,3,,N,8
S148,10,8.8,8.5,93.5,art club,Laptop,82.0,3,none,No,0
S149,11,9.2,6.9,91.8,art club,Desktop,99.7,0,none,No,40
S150,10,3.4,9.0,91.5,Soccer,Desktop,61.8,4,,No,22
S151,12,2.6,6.7,91.7,music,,79.0,3,chatgpt,Yes,33
S152,11,5.8,8.4,91.3,soccer,Desktop,77.1,0,none,Y,30
S153,12,5.6,10.6,94.2,None,Tablet,81.7,0,Gemini,Yes,40
S154,10,3.5,5.6,94.2,None,Desktop,83.8,0,ChatGPT,Y,46
S155,10,4.5,7.4,89.7,Art Club,laptop,84.4,1,None,YES,32
S156,12,7.9,7.1,78.8,robotics,Desktop,80.5,2,Copilot,Y,6
S157,11,8.7,6.2,100,soccer,Chromebook,96.6,4,chatgpt,,16
S158,11,7.6,6.1,90.7,Music,Desktop,86.0,5,Gemini,,9
S159,11,7.5,10.7,93.2,soccer,Laptop,75.9,0,,,36
S160,12,9.6,9.0,97.5,,chromebook,87.0,0,Magic School,,26
S161,11,7.9,7.8,98.0,Music,Desktop,88.0,5,Gemini,,40
S162,12,2.1,8.2,94.9,Art Club,Desktop,84.8,3,Copilot,No,33
S163,12,4.7,6.9,95.5,Music,Desktop,86.1,3,chatgpt,Y,31
S164,11,4.1,6.1,96.0,music,Desktop,95.3,3,ChatGPT,Yes,11
S165,10,4.7,5.7,86.0,Soccer,laptop,150,0,None,N,13
S166,12,2.5,7.3,90.0,robotics,chromebook,75.3,4,,no,29
S167,10,5.0,6.3,90.1,debate,Tablet,67.0,3,chatgpt,No,32
S168,10,8.2,8.0,93.2,Soccer,,85.5,1,Gemini,,18
S169,11,4.8,6.5,92.6,Music,Tablet,71.3,0,ChatGPT,Yes,24
S170,12,0.8,6.9,93.2,Robotics,Desktop,92.1,0,,No,25
S171,11,-1,5.9,99.2,Soccer,Desktop,72.1,3,Copilot,No,25
S172,11,8.8,7.7,92.4,music,chromebook,74.9,1,chatgpt,no,20
S173,11,9.3,6.9,89.8,music,laptop,87.2,2,ChatGPT,YES,26
S174,12,7.4,5.5,99.5,Art Club,Desktop,100,4,Magic School,Y,20
S175,12,5.9,8.1,95.5,,laptop,72.1,1,none,Maybe,45
S176,11,9.4,6.8,94.8,,chromebook,67.6,4,Copilot,N,26
S177,10,3.8,,90.1,Soccer,Chromebook,66.0,3,chatgpt,YES,16
S178,10,6.0,7.7,89.7,music,Tablet,73.4,4,ChatGPT,N,10
S179,10,7.0,8.1,88.2,debate,Chromebook,72.6,0,none,N,28
S180,12,5.9,5.2,89.1,,Chromebook,70.1,2,None,,34
S015,11,7.7,6.7,83.9,art club,laptop,80.6,2,None,no,6
S078,12,5.8,7.1,83.7,soccer,chromebook,81.4,1,None,Y,25
S121,11,6.9,8.6,89.2,Soccer,,74.9,2,,Yes,11
